轮次,训练样本数,袋外样本数,准确率,精确率,召回率,F1,TP,TN,FP,FN
1,17,7,0.428571,0.200000,1.000000,0.333333,1,2,4,0
2,17,4,0.750000,0.500000,1.000000,0.666667,1,2,1,0
3,17,7,0.571429,0.500000,0.666667,0.571429,2,2,2,1
4,17,9,0.777778,0.750000,0.750000,0.750000,3,4,1,1
5,17,7,0.714286,0.600000,1.000000,0.750000,3,2,2,0
6,17,5,0.400000,0.333333,0.500000,0.400000,1,1,2,1
7,17,7,0.428571,1.000000,0.200000,0.333333,1,2,0,4
8,17,6,0.666667,0.500000,1.000000,0.666667,2,2,2,0
9,17,5,0.800000,0.666667,1.000000,0.800000,2,2,1,0
10,17,8,0.500000,0.428571,1.000000,0.600000,3,1,4,0
11,17,6,0.500000,0.400000,1.000000,0.571429,2,1,3,0
12,17,6,0.833333,0.666667,1.000000,0.800000,2,3,1,0
13,17,5,0.800000,0.500000,1.000000,0.666667,1,3,1,0
14,17,5,0.800000,1.000000,0.666667,0.800000,2,2,0,1
15,17,9,0.444444,0.375000,1.000000,0.545455,3,1,5,0
16,17,4,0.750000,1.000000,0.500000,0.666667,1,2,0,1
17,17,5,0.600000,0.333333,1.000000,0.500000,1,2,2,0
18,17,6,0.833333,0.750000,1.000000,0.857143,3,2,1,0
19,17,6,0.500000,0.000000,0.000000,0.000000,0,3,1,2
20,17,7,0.857143,0.500000,1.000000,0.666667,1,5,1,0
21,17,4,1.000000,1.000000,1.000000,1.000000,3,1,0,0
22,17,6,0.666667,0.500000,1.000000,0.666667,2,2,2,0
23,17,7,0.571429,0.600000,0.750000,0.666667,3,1,2,1
24,17,7,0.714286,0.666667,0.666667,0.666667,2,3,1,1
25,17,6,0.500000,1.000000,0.250000,0.400000,1,2,0,3
26,17,5,0.800000,0.666667,1.000000,0.800000,2,2,1,0
27,17,7,0.714286,0.500000,0.500000,0.500000,1,4,1,1
28,17,8,0.375000,0.000000,0.000000,0.000000,0,3,0,5
29,17,7,0.857143,1.000000,0.750000,0.857143,3,3,0,1
30,17,7,0.571429,0.666667,0.500000,0.571429,2,2,1,2
31,17,8,0.750000,1.000000,0.500000,0.666667,2,4,0,2
32,17,6,0.500000,1.000000,0.250000,0.400000,1,2,0,3
33,17,5,0.200000,0.000000,0.000000,0.000000,0,1,4,0
34,17,6,0.833333,0.500000,1.000000,0.666667,1,4,1,0
35,17,5,0.600000,1.000000,0.333333,0.500000,1,2,0,2
36,17,7,0.714286,1.000000,0.500000,0.666667,2,3,0,2
37,17,6,0.666667,0.750000,0.750000,0.750000,3,1,1,1
38,17,5,0.400000,1.000000,0.400000,0.571429,2,0,0,3
39,17,8,0.625000,0.571429,1.000000,0.727273,4,1,3,0
40,17,7,0.571429,0.500000,0.333333,0.400000,1,3,1,2
41,17,6,0.500000,0.333333,0.500000,0.400000,1,2,2,1
42,17,5,0.800000,1.000000,0.500000,0.666667,1,3,0,1
43,17,6,0.666667,0.500000,1.000000,0.666667,2,2,2,0
44,17,6,0.833333,1.000000,0.500000,0.666667,1,4,0,1
45,17,6,0.500000,0.500000,0.333333,0.400000,1,2,1,2
46,17,7,0.571429,1.000000,0.400000,0.571429,2,2,0,3
47,17,5,0.400000,0.000000,0.000000,0.000000,0,2,0,3
48,17,4,0.500000,0.000000,0.000000,0.000000,0,2,2,0
49,17,6,0.833333,1.000000,0.750000,0.857143,3,2,0,1
50,17,6,0.500000,1.000000,0.400000,0.571429,2,1,0,3
51,17,8,0.875000,0.800000,1.000000,0.888889,4,3,1,0
52,17,6,0.500000,1.000000,0.250000,0.400000,1,2,0,3
53,17,5,0.600000,0.500000,0.500000,0.500000,1,2,1,1
54,17,6,0.666667,0.666667,0.666667,0.666667,2,2,1,1
55,17,6,0.833333,1.000000,0.666667,0.800000,2,3,0,1
56,17,6,0.666667,1.000000,0.333333,0.500000,1,3,0,2
57,17,6,0.166667,0.200000,0.500000,0.285714,1,0,4,1
58,17,4,0.750000,1.000000,0.666667,0.800000,2,1,0,1
59,17,8,0.625000,1.000000,0.250000,0.400000,1,4,0,3
60,17,6,0.333333,0.333333,0.333333,0.333333,1,1,2,2
61,17,7,0.857143,1.000000,0.666667,0.800000,2,4,0,1
62,17,5,0.600000,0.333333,1.000000,0.500000,1,2,2,0
63,17,8,0.625000,0.400000,1.000000,0.571429,2,3,3,0
64,17,4,0.500000,0.000000,0.000000,0.000000,0,2,0,2
65,17,4,0.500000,0.000000,0.000000,0.000000,0,2,0,2
66,17,5,0.800000,1.000000,0.666667,0.800000,2,2,0,1
67,17,7,0.571429,1.000000,0.400000,0.571429,2,2,0,3
68,17,8,0.625000,0.666667,0.500000,0.571429,2,3,1,2
69,17,7,0.571429,0.666667,0.500000,0.571429,2,2,1,2
70,17,5,0.800000,1.000000,0.666667,0.800000,2,2,0,1
71,17,5,0.800000,1.000000,0.500000,0.666667,1,3,0,1
72,17,4,0.500000,0.500000,0.500000,0.500000,1,1,1,1
73,17,3,0.333333,0.000000,0.000000,0.000000,0,1,1,1
74,17,7,0.571429,1.000000,0.250000,0.400000,1,3,0,3
75,17,7,0.857143,0.750000,1.000000,0.857143,3,3,1,0
76,17,6,0.500000,0.400000,1.000000,0.571429,2,1,3,0
77,17,8,0.500000,0.666667,0.400000,0.500000,2,2,1,3
78,17,6,0.500000,0.500000,0.333333,0.400000,1,2,1,2
79,17,6,0.666667,1.000000,0.500000,0.666667,2,2,0,2
80,17,9,0.333333,0.400000,0.400000,0.400000,2,1,3,3
81,17,4,0.750000,0.666667,1.000000,0.800000,2,1,1,0
82,17,7,0.714286,0.666667,0.666667,0.666667,2,3,1,1
83,17,8,0.250000,0.000000,0.000000,0.000000,0,2,0,6
84,17,4,0.750000,1.000000,0.500000,0.666667,1,2,0,1
85,17,7,0.571429,0.500000,0.333333,0.400000,1,3,1,2
86,17,6,0.166667,0.000000,0.000000,0.000000,0,1,3,2
87,17,5,0.600000,0.000000,0.000000,0.000000,0,3,1,1
88,17,8,0.750000,0.666667,0.666667,0.666667,2,4,1,1
89,17,6,0.500000,0.333333,0.500000,0.400000,1,2,2,1
90,17,7,0.428571,0.400000,0.666667,0.500000,2,1,3,1
91,17,6,0.333333,1.000000,0.200000,0.333333,1,1,0,4
92,17,7,0.571429,0.750000,0.600000,0.666667,3,1,1,2
93,17,7,0.571429,1.000000,0.400000,0.571429,2,2,0,3
94,17,9,0.333333,0.200000,0.333333,0.250000,1,2,4,2
95,17,5,0.600000,0.666667,0.666667,0.666667,2,1,1,1
96,17,7,0.428571,0.428571,1.000000,0.600000,3,0,4,0
97,17,5,0.400000,0.250000,1.000000,0.400000,1,1,3,0
98,17,7,0.714286,1.000000,0.600000,0.750000,3,2,0,2
99,17,5,0.600000,0.333333,1.000000,0.500000,1,2,2,0
100,17,5,0.800000,0.666667,1.000000,0.800000,2,2,1,0
101,17,5,0.800000,0.666667,1.000000,0.800000,2,2,1,0
102,17,8,0.625000,0.750000,0.600000,0.666667,3,2,1,2
103,17,5,0.800000,1.000000,0.666667,0.800000,2,2,0,1
104,17,3,0.666667,0.000000,0.000000,0.000000,0,2,0,1
105,17,6,0.666667,1.000000,0.333333,0.500000,1,3,0,2
106,17,8,0.750000,0.666667,1.000000,0.800000,4,2,2,0
107,17,7,0.714286,1.000000,0.600000,0.750000,3,2,0,2
108,17,4,0.500000,0.500000,0.500000,0.500000,1,1,1,1
109,17,8,0.750000,0.750000,0.750000,0.750000,3,3,1,1
110,17,6,0.666667,1.000000,0.600000,0.750000,3,1,0,2
111,17,6,0.500000,1.000000,0.250000,0.400000,1,2,0,3
112,17,8,0.500000,0.428571,1.000000,0.600000,3,1,4,0
113,17,5,0.600000,0.000000,0.000000,0.000000,0,3,2,0
114,17,6,0.500000,1.000000,0.250000,0.400000,1,2,0,3
115,17,6,0.666667,0.666667,0.666667,0.666667,2,2,1,1
116,17,4,0.500000,0.500000,0.500000,0.500000,1,1,1,1
117,17,5,0.600000,1.000000,0.333333,0.500000,1,2,0,2
118,17,8,1.000000,1.000000,1.000000,1.000000,4,4,0,0
119,17,7,0.571429,0.333333,0.500000,0.400000,1,3,2,1
120,17,5,0.600000,1.000000,0.333333,0.500000,1,2,0,2
121,17,7,0.714286,1.000000,0.500000,0.666667,2,3,0,2
122,17,6,0.833333,1.000000,0.666667,0.800000,2,3,0,1
123,17,7,0.857143,0.666667,1.000000,0.800000,2,4,1,0
124,17,8,0.875000,0.800000,1.000000,0.888889,4,3,1,0
125,17,6,0.666667,0.750000,0.750000,0.750000,3,1,1,1
126,17,4,0.750000,1.000000,0.666667,0.800000,2,1,0,1
127,17,7,0.571429,0.500000,1.000000,0.666667,3,1,3,0
128,17,6,0.500000,1.000000,0.400000,0.571429,2,1,0,3
129,17,6,0.833333,0.750000,1.000000,0.857143,3,2,1,0
130,17,6,0.666667,0.750000,0.750000,0.750000,3,1,1,1
131,17,6,0.833333,0.666667,1.000000,0.800000,2,3,1,0
132,17,7,0.857143,0.666667,1.000000,0.800000,2,4,1,0
133,17,8,0.625000,1.000000,0.400000,0.571429,2,3,0,3
134,17,4,0.500000,0.333333,1.000000,0.500000,1,1,2,0
135,17,6,0.666667,0.333333,1.000000,0.500000,1,3,2,0
136,17,4,0.000000,0.000000,0.000000,0.000000,0,0,1,3
137,17,6,0.666667,0.666667,0.666667,0.666667,2,2,1,1
138,17,6,0.666667,1.000000,0.333333,0.500000,1,3,0,2
139,17,5,0.600000,0.666667,0.666667,0.666667,2,1,1,1
140,17,6,1.000000,1.000000,1.000000,1.000000,3,3,0,0
141,17,7,0.714286,1.000000,0.500000,0.666667,2,3,0,2
142,17,5,0.800000,1.000000,0.666667,0.800000,2,2,0,1
143,17,7,0.714286,1.000000,0.600000,0.750000,3,2,0,2
144,17,6,0.500000,0.333333,0.500000,0.400000,1,2,2,1
145,17,5,0.600000,1.000000,0.333333,0.500000,1,2,0,2
146,17,6,0.166667,0.250000,0.333333,0.285714,1,0,3,2
147,17,8,0.750000,0.750000,0.750000,0.750000,3,3,1,1
148,17,6,0.666667,0.666667,0.666667,0.666667,2,2,1,1
149,17,5,0.600000,1.000000,0.500000,0.666667,2,1,0,2
150,17,7,0.714286,0.750000,0.750000,0.750000,3,2,1,1
151,17,4,0.750000,1.000000,0.666667,0.800000,2,1,0,1
152,17,6,0.666667,0.500000,0.500000,0.500000,1,3,1,1
153,17,7,0.428571,0.333333,0.333333,0.333333,1,2,2,2
154,17,6,0.833333,0.750000,1.000000,0.857143,3,2,1,0
155,17,8,0.750000,0.800000,0.800000,0.800000,4,2,1,1
156,17,6,0.500000,1.000000,0.400000,0.571429,2,1,0,3
157,17,6,0.333333,0.250000,0.500000,0.333333,1,1,3,1
158,17,5,0.800000,1.000000,0.500000,0.666667,1,3,0,1
159,17,6,0.833333,0.666667,1.000000,0.800000,2,3,1,0
160,17,7,0.571429,0.600000,0.750000,0.666667,3,1,2,1
161,17,6,0.500000,0.333333,0.500000,0.400000,1,2,2,1
162,17,6,0.666667,0.500000,1.000000,0.666667,2,2,2,0
163,17,5,0.400000,0.333333,0.500000,0.400000,1,1,2,1
164,17,7,0.571429,0.500000,0.333333,0.400000,1,3,1,2
165,17,5,0.800000,1.000000,0.500000,0.666667,1,3,0,1
166,17,7,0.714286,0.666667,0.666667,0.666667,2,3,1,1
167,17,5,0.400000,0.000000,0.000000,0.000000,0,2,0,3
168,17,6,0.500000,0.400000,1.000000,0.571429,2,1,3,0
169,17,6,0.500000,0.500000,0.666667,0.571429,2,1,2,1
170,17,8,0.375000,0.428571,0.750000,0.545455,3,0,4,1
171,17,6,0.833333,0.750000,1.000000,0.857143,3,2,1,0
172,17,5,0.600000,0.666667,0.666667,0.666667,2,1,1,1
173,17,5,0.800000,1.000000,0.500000,0.666667,1,3,0,1
174,17,6,0.333333,0.400000,0.666667,0.500000,2,0,3,1
175,17,3,0.666667,0.500000,1.000000,0.666667,1,1,1,0
176,17,6,0.500000,0.250000,1.000000,0.400000,1,2,3,0
177,17,5,0.800000,0.000000,0.000000,0.000000,0,4,0,1
178,17,5,1.000000,1.000000,1.000000,1.000000,2,3,0,0
179,17,5,0.600000,0.600000,1.000000,0.750000,3,0,2,0
180,17,7,0.571429,0.500000,0.666667,0.571429,2,2,2,1
181,17,5,0.600000,0.333333,1.000000,0.500000,1,2,2,0
182,17,8,0.625000,0.400000,1.000000,0.571429,2,3,3,0
183,17,6,0.666667,0.750000,0.750000,0.750000,3,1,1,1
184,17,7,0.571429,0.333333,0.500000,0.400000,1,3,2,1
185,17,7,0.428571,0.333333,1.000000,0.500000,2,1,4,0
186,17,7,0.714286,1.000000,0.333333,0.500000,1,4,0,2
187,17,7,0.714286,0.750000,0.750000,0.750000,3,2,1,1
188,17,5,0.800000,0.666667,1.000000,0.800000,2,2,1,0
189,17,7,0.285714,0.200000,0.500000,0.285714,1,1,4,1
190,17,9,0.666667,1.000000,0.400000,0.571429,2,4,0,3
191,17,5,0.600000,0.666667,0.666667,0.666667,2,1,1,1
192,17,7,0.571429,0.400000,1.000000,0.571429,2,2,3,0
193,17,6,0.500000,0.500000,0.333333,0.400000,1,2,1,2
194,17,7,0.571429,0.666667,0.500000,0.571429,2,2,1,2
195,17,7,0.428571,0.500000,0.250000,0.333333,1,2,1,3
196,17,4,0.750000,1.000000,0.666667,0.800000,2,1,0,1
197,17,5,0.600000,0.333333,1.000000,0.500000,1,2,2,0
198,17,7,0.571429,1.000000,0.250000,0.400000,1,3,0,3
199,17,4,0.500000,0.333333,1.000000,0.500000,1,1,2,0
200,17,5,0.600000,1.000000,0.333333,0.500000,1,2,0,2
